,device_id,device_name,usage_timeframe,location_latitude,location_longitude
422,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665678000,33.83112,35.48428
423,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665679000,33.83087,35.48426
424,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665680000,33.83058,35.48424
425,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665683000,33.8304,35.48423
426,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665684000,33.8302,35.48422
427,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665685000,33.83002,35.48421
428,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665686000,33.82984,35.4842
429,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665688000,33.82981,35.4842
430,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665689000,33.82937,35.48419
431,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665690000,33.82929,35.48418
432,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665691000,33.82921,35.48419
433,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665693000,33.82912,35.48419
434,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665694000,33.82904,35.4842
435,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665695000,33.82896,35.48421
436,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665696000,33.82888,35.48422
437,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665697000,33.8288,35.48424
438,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665698000,33.82762,35.48453
439,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665699000,33.82698,35.48473
440,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665700000,33.82655,35.48485
441,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665701000,33.82618,35.48495
442,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665702000,33.82602,35.48499
443,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665703000,33.82529,35.4852
444,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665705000,33.8237,35.48562
445,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665707000,33.82306,35.48579
446,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665708000,33.82191,35.4861
447,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665710000,33.82161,35.48618
448,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665711000,33.82151,35.4862
449,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665712000,33.8214,35.48621
450,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665713000,33.8213,35.48623
451,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665716000,33.8212,35.48624
452,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665717000,33.82108,35.48624
453,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665718000,33.82097,35.48624
454,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665719000,33.82087,35.48624
455,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665720000,33.82076,35.48623
456,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665722000,33.82066,35.48622
457,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665723000,33.82055,35.4862
458,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665724000,33.82044,35.48618
459,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665727000,33.82033,35.48615
460,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665728000,33.82023,35.48612
461,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665729000,33.82013,35.48609
462,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665730000,33.82003,35.48605
463,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665731000,33.81997,35.48602
464,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665733000,33.8199,35.48599
465,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665734000,33.81984,35.48595
466,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665735000,33.81978,35.48591
467,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665736000,33.81972,35.48588
468,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665737000,33.81966,35.48584
469,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665739000,33.81961,35.48579
470,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665740000,33.81737,35.48362
471,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665741000,33.81729,35.48355
472,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665742000,33.81721,35.48348
473,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665743000,33.81715,35.48343
474,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665744000,33.81713,35.48342
475,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665745000,33.81705,35.48336
476,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665746000,33.81697,35.4833
477,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665747000,33.81688,35.48325
478,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665748000,33.81679,35.48319
479,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665749000,33.81671,35.48315
480,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665750000,33.81662,35.4831
481,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665751000,33.81653,35.48306
482,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665752000,33.81644,35.48303
483,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665753000,33.81634,35.483
484,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665754000,33.81625,35.48297
485,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665755000,33.81616,35.48294
486,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665756000,33.81606,35.48292
487,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665757000,33.81562,35.48283
488,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665758000,33.81539,35.4828
489,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665759000,33.81534,35.48279
490,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665760000,33.81519,35.48277
491,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665762000,33.81503,35.48274
492,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665763000,33.81477,35.48272
493,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665764000,33.81447,35.48268
494,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665765000,33.81417,35.48265
495,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665766000,33.81394,35.48261
496,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665767000,33.8135,35.48254
497,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665768000,33.81311,35.48248
498,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665770000,33.81282,35.48245
499,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665771000,33.81249,35.48239
500,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665772000,33.81214,35.48234
501,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665773000,33.81014,35.48204
502,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665774000,33.80898,35.48187
503,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665775000,33.80827,35.48175
504,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665776000,33.8079,35.48169
505,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665778000,33.80713,35.48158
506,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665779000,33.80692,35.48154
507,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665780000,33.80664,35.48149
508,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665782000,33.80662,35.48149
509,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665783000,33.80615,35.48139
510,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665784000,33.80591,35.48134
511,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665785000,33.80544,35.48122
512,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665786000,33.80539,35.48121
513,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665787000,33.80514,35.48113
514,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665788000,33.80391,35.48069
515,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665789000,33.80333,35.48047
516,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665790000,33.80123,35.47955
517,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665792000,33.79996,35.47899
518,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665794000,33.79963,35.47886
519,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665795000,33.79944,35.47877
520,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665796000,33.79924,35.47869
521,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665797000,33.79868,35.47846
522,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665799000,33.79813,35.47822
523,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665800000,33.79793,35.47814
524,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665802000,33.7978,35.4781
525,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665803000,33.79765,35.47806
526,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665804000,33.79747,35.47802
527,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665806000,33.79733,35.47799
528,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665807000,33.79722,35.47798
529,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665808000,33.79712,35.47796
530,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665809000,33.79689,35.47794
531,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665810000,33.79676,35.47793
532,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665811000,33.79659,35.47793
533,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665812000,33.79643,35.47794
534,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665813000,33.79639,35.47794
535,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665814000,33.79626,35.47795
536,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665816000,33.79605,35.47798
537,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665817000,33.79587,35.47803
538,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665818000,33.79559,35.4781
539,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665819000,33.79532,35.47819
540,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665820000,33.79521,35.47823
541,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665823000,33.79516,35.47824
542,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665824000,33.7939,35.47864
543,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665825000,33.7939,35.47864
544,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665826000,33.79385,35.47872
545,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665827000,33.79384,35.47875
546,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665828000,33.79384,35.47878
547,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665829000,33.79384,35.4788
548,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665830000,33.79384,35.47881
549,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665831000,33.79384,35.47883
550,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665833000,33.79384,35.47884
551,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665834000,33.79385,35.47886
552,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665835000,33.79386,35.47888
553,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665836000,33.79387,35.47889
554,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665840000,33.79389,35.47891
555,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665841000,33.7939,35.47892
556,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665842000,33.79399,35.47896
557,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665844000,33.79492,35.47857
558,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665845000,33.79543,35.47834
559,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665846000,33.79563,35.47826
560,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665847000,33.79582,35.47819
561,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665849000,33.79603,35.47814
562,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665852000,33.79622,35.4781
563,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665854000,33.79651,35.47807
564,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665855000,33.79666,35.47807
565,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665857000,33.79679,35.47807
566,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665858000,33.7969,35.47807
567,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665860000,33.79702,35.47808
568,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665861000,33.79717,35.4781
569,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665862000,33.79728,35.47811
570,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665865000,33.79741,35.47814
571,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665866000,33.79762,35.47818
572,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665867000,33.79793,35.47829
573,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665870000,33.79908,35.47877
574,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665871000,33.79988,35.47911
575,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665872000,33.80084,35.47952
576,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665874000,33.80147,35.4798
577,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665875000,33.80191,35.47999
578,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665876000,33.80289,35.48042
579,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665877000,33.80353,35.4807
580,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665878000,33.80409,35.48093
581,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665879000,33.80448,35.48107
582,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665880000,33.80476,35.48117
583,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665881000,33.80532,35.48134
584,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665882000,33.80566,35.48142
585,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665883000,33.80586,35.48148
586,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665884000,33.80617,35.48155
587,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665885000,33.80638,35.4816
588,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665886000,33.80696,35.48171
589,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665887000,33.80715,35.48174
590,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665889000,33.80764,35.48182
591,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665890000,33.80891,35.48201
592,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665891000,33.80969,35.48213
593,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665893000,33.81032,35.48221
594,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665894000,33.81145,35.48239
595,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665895000,33.81213,35.48248
596,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665897000,33.81223,35.48249
597,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665899000,33.81394,35.48275
598,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665900000,33.81509,35.48291
599,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665901000,33.81562,35.48298
600,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665903000,33.81611,35.48309
601,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665904000,33.81621,35.48311
602,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665905000,33.8163,35.48314
603,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665906000,33.81639,35.48318
604,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665908000,33.81648,35.48321
605,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665909000,33.81657,35.48325
606,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665911000,33.81666,35.4833
607,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665912000,33.81675,35.48335
608,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665914000,33.81684,35.4834
609,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665915000,33.81692,35.48345
610,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665917000,33.81701,35.48351
611,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665918000,33.81707,35.48355
612,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665919000,33.81709,35.48357
613,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665920000,33.81717,35.48364
614,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665923000,33.81725,35.4837
615,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665924000,33.81733,35.48377
616,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665925000,33.81957,35.48594
617,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665926000,33.81964,35.48599
618,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665927000,33.8197,35.48603
619,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665928000,33.81977,35.48607
620,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665929000,33.81983,35.48611
621,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665931000,33.8199,35.48615
622,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665932000,33.81996,35.48618
623,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665933000,33.82003,35.48621
624,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665934000,33.8201,35.48624
625,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665936000,33.82017,35.48627
626,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665937000,33.82024,35.48629
627,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665938000,33.82034,35.48632
628,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665939000,33.82045,35.48635
629,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665940000,33.82056,35.48637
630,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665941000,33.82067,35.48639
631,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665942000,33.82078,35.4864
632,eb7ec817-b6e6-4ac3-a003-708997f9174d,Aerospace navy uEuxhXrSyG 4868,1707665943000,33.82089,35.48641
